Table 1 hsa-mir-4551 targets prediction results ,,,,
targets ID,taegets,name,,
BP,GO:1904238,pericyte cell differentiation,0.01908,
BP,GO:2000288,positive regulation of myoblast proliferation,0.01908,
BP,GO:2001012,mesenchymal cell differentiation involved in renal system development,0.01908,
BP,GO:2001016,positive regulation of skeletal muscle cell differentiation,0.01908,
BP,GO:0002444,myeloid leukocyte mediated immunity,0.01914,
BP,GO:0007517,muscle organ development,0.01931,
BP,GO:0042475,odontogenesis of dentin-containing tooth,0.01983,
BP,GO:1902036,regulation of hematopoietic stem cell differentiation,0.01983,
BP,GO:0032270,positive regulation of cellular protein metabolic process,0.01986,
BP,GO:0007015,actin filament organization,0.01991,
BP,GO:0097190,apoptotic signaling pathway,0.01996,
BP,GO:0010033,response to organic substance,0.02015,
BP,GO:0006402,mRNA catabolic process,0.02021,
BP,GO:0048644,muscle organ morphogenesis,0.02024,
BP,GO:0031669,cellular response to nutrient levels,0.02039,
BP,GO:0034249,negative regulation of cellular amide metabolic process,0.02039,
BP,GO:0045595,regulation of cell differentiation,0.0206,
BP,GO:0045444,fat cell differentiation,0.02062,
BP,GO:0032436,positive regulation of proteasomal ubiquitin-dependent protein catabolic process,0.02066,
BP,GO:0051492,regulation of stress fiber assembly,0.02066,
BP,GO:0036294,cellular response to decreased oxygen levels,0.02084,
BP,GO:0048705,skeletal system morphogenesis,0.02106,
BP,GO:0060021,roof of mouth development,0.02108,
BP,GO:0006072,glycerol-3-phosphate metabolic process,0.02144,
BP,GO:0010359,regulation of anion channel activity,0.02144,
BP,GO:0010760,negative regulation of macrophage chemotaxis,0.02144,
BP,GO:0019673,GDP-mannose metabolic process,0.02144,
BP,GO:0036490,regulation of translation in response to endoplasmic reticulum stress,0.02144,
BP,GO:0042473,outer ear morphogenesis,0.02144,
BP,GO:0042748,"circadian sleep/wake cycle, non-REM sleep",0.02144,
BP,GO:0043379,memory T cell differentiation,0.02144,
BP,GO:0044828,negative regulation by host of viral genome replication,0.02144,
BP,GO:0048149,behavioral response to ethanol,0.02144,
BP,GO:0048793,pronephros development,0.02144,
BP,GO:0060013,righting reflex,0.02144,
BP,GO:0060023,soft palate development,0.02144,
BP,GO:0060586,multicellular organismal iron ion homeostasis,0.02144,
BP,GO:0060872,semicircular canal development,0.02144,
BP,GO:0060982,coronary artery morphogenesis,0.02144,
BP,GO:0061004,pattern specification involved in kidney development,0.02144,
BP,GO:0070417,cellular response to cold,0.02144,
BP,GO:0072048,renal system pattern specification,0.02144,
BP,GO:0072172,mesonephric tubule formation,0.02144,
BP,GO:0072177,mesonephric duct development,0.02144,
BP,GO:0090237,regulation of arachidonic acid secretion,0.02144,
BP,GO:0090527,actin filament reorganization,0.02144,
BP,GO:0090649,response to oxygen-glucose deprivation,0.02144,
BP,GO:0090650,cellular response to oxygen-glucose deprivation,0.02144,
BP,GO:0090715,immunological memory formation process,0.02144,
BP,GO:1901844,regulation of cell communication by electrical coupling involved in cardiac conduction,0.02144,
BP,GO:1903069,regulation of ER-associated ubiquitin-dependent protein catabolic process,0.02144,
BP,GO:1901379,regulation of potassium ion transmembrane transport,0.02151,
BP,GO:1900407,regulation of cellular response to oxidative stress,0.02194,
BP,GO:0006469,negative regulation of protein kinase activity,0.02197,
BP,GO:0044255,cellular lipid metabolic process,0.02212,
BP,GO:0016567,protein ubiquitination,0.02234,
BP,GO:2001021,negative regulation of response to DNA damage stimulus,0.02237,
BP,GO:0019538,protein metabolic process,0.02252,
BP,GO:0044770,cell cycle phase transition,0.02278,
BP,GO:0048704,embryonic skeletal system morphogenesis,0.02281,
BP,GO:0061097,regulation of protein tyrosine kinase activity,0.02281,
BP,GO:0061418,regulation of transcription from RNA polymerase II promoter in response to hypoxia,0.02281,
BP,GO:0090559,regulation of membrane permeability,0.02281,
BP,GO:1901700,response to oxygen-containing compound,0.02295,
BP,GO:0006813,potassium ion transport,0.02313,
BP,GO:1905897,regulation of response to endoplasmic reticulum stress,0.02325,
BP,GO:0032092,positive regulation of protein binding,0.02369,
BP,GO:0003376,sphingosine-1-phosphate receptor signaling pathway,0.02379,
BP,GO:0006013,mannose metabolic process,0.02379,
BP,GO:0006222,UMP biosynthetic process,0.02379,
BP,GO:0006971,hypotonic response,0.02379,
BP,GO:0007614,short-term memory,0.02379,
BP,GO:0008343,adult feeding behavior,0.02379,
BP,GO:0009173,pyrimidine ribonucleoside monophosphate metabolic process,0.02379,
BP,GO:0009174,pyrimidine ribonucleoside monophosphate biosynthetic process,0.02379,
BP,GO:0009414,response to water deprivation,0.02379,
BP,GO:0010998,regulation of translational initiation by eIF2 alpha phosphorylation,0.02379,
BP,GO:0033483,gas homeostasis,0.02379,
BP,GO:0042428,serotonin metabolic process,0.02379,
BP,GO:0045792,negative regulation of cell size,0.02379,
BP,GO:0046049,UMP metabolic process,0.02379,
BP,GO:0052646,alditol phosphate metabolic process,0.02379,
BP,GO:0072203,cell proliferation involved in metanephros development,0.02379,
BP,GO:1903789,regulation of amino acid transmembrane transport,0.02379,
BP,GO:2001054,negative regulation of mesenchymal cell apoptotic process,0.02379,
BP,GO:2001225,regulation of chloride transport,0.02379,
BP,GO:0031532,actin cytoskeleton reorganization,0.02414,
BP,GO:0060218,hematopoietic stem cell differentiation,0.02414,
BP,GO:0051701,interaction with host,0.02457,
BP,GO:0000079,regulation of cyclin-dependent protein serine/threonine kinase activity,0.02459,
BP,GO:0031145,anaphase-promoting complex-dependent catabolic process,0.02459,
BP,GO:0120035,regulation of plasma membrane bounded cell projection organization,0.02463,
BP,GO:0071702,organic substance transport,0.02476,
BP,GO:0010562,positive regulation of phosphorus metabolic process,0.02478,
BP,GO:0045937,positive regulation of phosphate metabolic process,0.02478,
BP,GO:0007267,cell-cell signaling,0.02482,
BP,GO:0061061,muscle structure development,0.0249,
BP,GO:0030036,actin cytoskeleton organization,0.02544,
BP,GO:0033238,regulation of cellular amine metabolic process,0.0255,
BP,GO:0110020,regulation of actomyosin structure organization,0.0255,
BP,GO:1901532,regulation of hematopoietic progenitor cell differentiation,0.0255,
BP,GO:1901888,regulation of cell junction assembly,0.0255,
BP,GO:0032269,negative regulation of cellular protein metabolic process,0.02558,
BP,GO:0006401,RNA catabolic process,0.02579,
BP,GO:0003007,heart morphogenesis,0.02581,
BP,GO:0070647,protein modification by small protein conjugation or removal,0.02598,
BP,GO:0031344,regulation of cell projection organization,0.026,
BP,GO:0002903,negative regulation of B cell apoptotic process,0.02614,
BP,GO:0016264,gap junction assembly,0.02614,
BP,GO:0032308,positive regulation of prostaglandin secretion,0.02614,
BP,GO:0034141,positive regulation of toll-like receptor 3 signaling pathway,0.02614,
BP,GO:0035542,regulation of SNARE complex assembly,0.02614,
BP,GO:0035627,ceramide transport,0.02614,
BP,GO:0043097,pyrimidine nucleoside salvage,0.02614,
BP,GO:0044854,plasma membrane raft assembly,0.02614,
BP,GO:0048548,regulation of pinocytosis,0.02614,
BP,GO:0060272,embryonic skeletal joint morphogenesis,0.02614,
BP,GO:0072584,caveolin-mediated endocytosis,0.02614,
BP,GO:0099149,regulation of postsynaptic neurotransmitter receptor internalization,0.02614,
BP,GO:1902882,regulation of response to oxidative stress,0.02642,
BP,GO:1904029,regulation of cyclin-dependent protein kinase activity,0.02642,
BP,GO:0032231,regulation of actin filament bundle assembly,0.02689,
BP,GO:0046928,regulation of neurotransmitter secretion,0.02689,
BP,GO:0042180,cellular ketone metabolic process,0.02733,
BP,GO:0050730,regulation of peptidyl-tyrosine phosphorylation,0.02733,
BP,GO:0035239,tube morphogenesis,0.02733,
BP,GO:0006996,organelle organization,0.02735,
BP,GO:0030038,contractile actin filament bundle assembly,0.02736,
BP,GO:0043149,stress fiber assembly,0.02736,
BP,GO:2000060,positive regulation of ubiquitin-dependent protein catabolic process,0.02736,
BP,GO:2001243,negative regulation of intrinsic apoptotic signaling pathway,0.02736,
BP,GO:0033673,negative regulation of kinase activity,0.02759,
BP,GO:0006641,triglyceride metabolic process,0.02784,
BP,GO:0006672,ceramide metabolic process,0.02784,
BP,GO:0043085,positive regulation of catalytic activity,0.02786,
BP,GO:0031668,cellular response to extracellular stimulus,0.02811,
BP,GO:0043266,regulation of potassium ion transport,0.02831,
BP,GO:0060079,excitatory postsynaptic potential,0.02831,
BP,GO:0006983,ER overload response,0.02849,
BP,GO:0008655,pyrimidine-containing compound salvage,0.02849,
BP,GO:0010649,regulation of cell communication by electrical coupling,0.02849,
BP,GO:0010739,positive regulation of protein kinase A signaling,0.02849,
BP,GO:0032306,regulation of prostaglandin secretion,0.02849,
BP,GO:0034086,maintenance of sister chromatid cohesion,0.02849,
BP,GO:0034088,maintenance of mitotic sister chromatid cohesion,0.02849,
BP,GO:0042532,negative regulation of tyrosine phosphorylation of STAT protein,0.02849,
BP,GO:0044793,negative regulation by host of viral process,0.02849,
BP,GO:0048251,elastic fiber assembly,0.02849,
BP,GO:0048703,embryonic viscerocranium morphogenesis,0.02849,
BP,GO:0051956,negative regulation of amino acid transport,0.02849,
BP,GO:0060353,regulation of cell adhesion molecule production,0.02849,
BP,GO:0090394,negative regulation of excitatory postsynaptic potential,0.02849,
BP,GO:0090520,sphingolipid mediated signaling pathway,0.02849,
BP,GO:1903044,protein localization to membrane raft,0.02849,
BP,GO:2000650,negative regulation of sodium ion transmembrane transporter activity,0.02849,
BP,GO:2001053,regulation of mesenchymal cell apoptotic process,0.02849,
BP,GO:0048731,system development,0.02868,
BP,GO:0051247,positive regulation of protein metabolic process,0.02906,
BP,GO:0097435,supramolecular fiber organization,0.0292,
BP,GO:0009057,macromolecule catabolic process,0.02952,
BP,GO:0044249,cellular biosynthetic process,0.02987,
BP,GO:0033138,positive regulation of peptidyl-serine phosphorylation,0.03026,
BP,GO:0006807,nitrogen compound metabolic process,0.03039,
BP,GO:1901990,regulation of mitotic cell cycle phase transition,0.03043,
BP,GO:0048646,anatomical structure formation involved in morphogenesis,0.03063,
BP,GO:0010972,negative regulation of G2/M transition of mitotic cell cycle,0.03075,
BP,GO:0030148,sphingolipid biosynthetic process,0.03075,
BP,GO:0030241,skeletal muscle myosin thick filament assembly,0.03082,
BP,GO:0031953,negative regulation of protein autophosphorylation,0.03082,
BP,GO:0034139,regulation of toll-like receptor 3 signaling pathway,0.03082,
BP,GO:0044857,plasma membrane raft organization,0.03082,
BP,GO:0047484,regulation of response to osmotic stress,0.03082,
BP,GO:0051001,negative regulation of nitric-oxide synthase activity,0.03082,
BP,GO:0071688,striated muscle myosin thick filament assembly,0.03082,
BP,GO:0072178,nephric duct morphogenesis,0.03082,
BP,GO:0090713,immunological memory process,0.03082,
BP,GO:0097152,mesenchymal cell apoptotic process,0.03082,
BP,GO:0098903,regulation of membrane repolarization during action potential,0.03082,
BP,GO:1901160,primary amino compound metabolic process,0.03082,
BP,GO:1902306,negative regulation of sodium ion transmembrane transport,0.03082,
BP,GO:1903960,negative regulation of anion transmembrane transport,0.03082,
BP,GO:2000543,positive regulation of gastrulation,0.03082,
BP,GO:0034765,regulation of ion transmembrane transport,0.03102,
BP,GO:0007041,lysosomal transport,0.03125,
BP,GO:0017158,regulation of calcium ion-dependent exocytosis,0.03125,
BP,GO:0043269,regulation of ion transport,0.03135,
BP,GO:0006915,apoptotic process,0.03167,
BP,GO:0030282,bone mineralization,0.03175,
BP,GO:0043270,positive regulation of ion transport,0.03192,
BP,GO:0008630,intrinsic apoptotic signaling pathway in response to DNA damage,0.03225,
BP,GO:0099565,"chemical synaptic transmission, postsynaptic",0.03225,
BP,GO:0032446,protein modification by small protein conjugation,0.03234,
BP,GO:0043066,negative regulation of apoptotic process,0.03247,
BP,GO:0007268,chemical synaptic transmission,0.03312,
BP,GO:0098916,anterograde trans-synaptic signaling,0.03312,
BP,GO:0009056,catabolic process,0.03316,
BP,GO:0006241,CTP biosynthetic process,0.03316,
BP,GO:0031034,myosin filament assembly,0.03316,
BP,GO:0036295,cellular response to increased oxygen levels,0.03316,
BP,GO:0038166,angiotensin-activated signaling pathway,0.03316,
BP,GO:0043558,regulation of translational initiation in response to stress,0.03316,
BP,GO:0046036,CTP metabolic process,0.03316,
BP,GO:0048308,organelle inheritance,0.03316,
BP,GO:0048313,Golgi inheritance,0.03316,
BP,GO:0051645,Golgi localization,0.03316,
BP,GO:0060352,cell adhesion molecule production,0.03316,
BP,GO:0071287,cellular response to manganese ion,0.03316,
BP,GO:0072182,regulation of nephron tubule epithelial cell differentiation,0.03316,
BP,GO:0072498,embryonic skeletal joint development,0.03316,
BP,GO:0090128,regulation of synapse maturation,0.03316,
BP,GO:1905522,negative regulation of macrophage migration,0.03316,
BP,GO:0007346,regulation of mitotic cell cycle,0.03328,
BP,GO:0031667,response to nutrient levels,0.03344,
BP,GO:0048519,negative regulation of biological process,0.03374,
BP,GO:0010811,positive regulation of cell-substrate adhesion,0.03378,
BP,GO:0070498,interleukin-1-mediated signaling pathway,0.03378,
BP,GO:0042221,response to chemical,0.03378,
BP,GO:0052547,regulation of peptidase activity,0.03385,
BP,GO:0007166,cell surface receptor signaling pathway,0.03409,
BP,GO:0044087,regulation of cellular component biogenesis,0.03427,
BP,GO:0070252,actin-mediated cell contraction,0.0343,
BP,GO:0051248,negative regulation of protein metabolic process,0.03431,
BP,GO:0045892,"negative regulation of transcription, DNA-templated",0.03443,
BP,GO:0015031,protein transport,0.03458,
BP,GO:0080134,regulation of response to stress,0.0347,
BP,GO:0099537,trans-synaptic signaling,0.03478,
BP,GO:0018107,peptidyl-threonine phosphorylation,0.03482,
BP,GO:0031325,positive regulation of cellular metabolic process,0.03484,
BP,GO:0016049,cell growth,0.0349,
BP,GO:1901576,organic substance biosynthetic process,0.03495,
BP,GO:0006664,glycolipid metabolic process,0.03534,
BP,GO:0016079,synaptic vesicle exocytosis,0.03534,
BP,GO:0035556,intracellular signal transduction,0.03534,
BP,GO:0001574,ganglioside biosynthetic process,0.03548,
BP,GO:0007512,adult heart development,0.03548,
BP,GO:0009209,pyrimidine ribonucleoside triphosphate biosynthetic process,0.03548,
BP,GO:0030240,skeletal muscle thin filament assembly,0.03548,
BP,GO:0031033,myosin filament organization,0.03548,
BP,GO:0032310,prostaglandin secretion,0.03548,
BP,GO:0035635,entry of bacterium into host cell,0.03548,
BP,GO:0043248,proteasome assembly,0.03548,
BP,GO:0044794,positive regulation by host of viral process,0.03548,
BP,GO:0072075,metanephric mesenchyme development,0.03548,
BP,GO:2000343,positive regulation of chemokine (C-X-C motif) ligand 2 production,0.03548,
BP,GO:0051239,regulation of multicellular organismal process,0.03567,
BP,GO:0051348,negative regulation of transferase activity,0.03568,
BP,GO:0099536,synaptic signaling,0.0358,
BP,GO:0031401,positive regulation of protein modification process,0.03581,
BP,GO:0007613,memory,0.03586,
BP,GO:1901800,positive regulation of proteasomal protein catabolic process,0.03586,
BP,GO:1903509,liposaccharide metabolic process,0.03586,
BP,GO:0010941,regulation of cell death,0.03625,
BP,GO:0043069,negative regulation of programmed cell death,0.03629,
BP,GO:0017015,regulation of transforming growth factor beta receptor signaling pathway,0.03639,
BP,GO:0030163,protein catabolic process,0.03643,
BP,GO:1902750,negative regulation of cell cycle G2/M phase transition,0.03692,
BP,GO:0042471,ear morphogenesis,0.03746,
BP,GO:1903844,regulation of cellular response to transforming growth factor beta stimulus,0.03746,
BP,GO:0060828,regulation of canonical Wnt signaling pathway,0.03749,
BP,GO:0000165,MAPK cascade,0.03762,
BP,GO:0002274,myeloid leukocyte activation,0.03772,
BP,GO:0051146,striated muscle cell differentiation,0.0378,
BP,GO:0001765,membrane raft assembly,0.0378,
BP,GO:0006491,N-glycan processing,0.0378,
BP,GO:0009130,pyrimidine nucleoside monophosphate biosynthetic process,0.0378,
BP,GO:0009208,pyrimidine ribonucleoside triphosphate metabolic process,0.0378,
BP,GO:0043173,nucleotide salvage,0.0378,
BP,GO:0043174,nucleoside salvage,0.0378,
BP,GO:0043518,"negative regulation of DNA damage response, signal transduction by p53 class mediator",0.0378,
BP,GO:0072160,nephron tubule epithelial cell differentiation,0.0378,
BP,GO:0072189,ureter development,0.0378,
BP,GO:0072224,metanephric glomerulus development,0.0378,
BP,GO:1902188,positive regulation of viral release from host cell,0.0378,
BP,GO:1901987,regulation of cell cycle phase transition,0.03794,
BP,GO:0015833,peptide transport,0.03859,
BP,GO:0090066,regulation of anatomical structure size,0.03906,
BP,GO:0001838,embryonic epithelial tube formation,0.03908,
BP,GO:0018210,peptidyl-threonine modification,0.03908,
BP,GO:0008610,lipid biosynthetic process,0.03915,
BP,GO:0042552,myelination,0.03962,
BP,GO:0002902,regulation of B cell apoptotic process,0.04012,
BP,GO:0007076,mitotic chromosome condensation,0.04012,
BP,GO:0007379,segment specification,0.04012,
BP,GO:0009129,pyrimidine nucleoside monophosphate metabolic process,0.04012,
BP,GO:0009415,response to water,0.04012,
BP,GO:0021783,preganglionic parasympathetic fiber development,0.04012,
BP,GO:0032305,positive regulation of icosanoid secretion,0.04012,
BP,GO:0033033,negative regulation of myeloid cell apoptotic process,0.04012,
BP,GO:0072176,nephric duct development,0.04012,
BP,GO:0086103,G protein-coupled receptor signaling pathway involved in heart process,0.04012,
BP,GO:0090185,negative regulation of kidney development,0.04012,
BP,GO:2000121,regulation of removal of superoxide radicals,0.04012,
BP,GO:2000811,negative regulation of anoikis,0.04012,
BP,GO:0035270,endocrine system development,0.04017,
BP,GO:0009058,biosynthetic process,0.0405,
BP,GO:0009991,response to extracellular stimulus,0.04066,
BP,GO:0007272,ensheathment of neurons,0.04072,
BP,GO:0008366,axon ensheathment,0.04072,
BP,GO:2000134,negative regulation of G1/S transition of mitotic cell cycle,0.04072,
BP,GO:0001568,blood vessel development,0.04081,
BP,GO:0016579,protein deubiquitination,0.04125,
BP,GO:0008152,metabolic process,0.04164,
BP,GO:1903507,negative regulation of nucleic acid-templated transcription,0.0417,
BP,GO:0046907,intracellular transport,0.04177,
BP,GO:0002223,stimulatory C-type lectin receptor signaling pathway,0.04184,
BP,GO:0019079,viral genome replication,0.04184,
BP,GO:1902679,negative regulation of RNA biosynthetic process,0.04198,
BP,GO:0070887,cellular response to chemical stimulus,0.04237,
BP,GO:0008637,apoptotic mitochondrial changes,0.0424,
BP,GO:0010766,negative regulation of sodium ion transport,0.04243,
BP,GO:0014866,skeletal myofibril assembly,0.04243,
BP,GO:0015732,prostaglandin transport,0.04243,
BP,GO:0032780,negative regulation of ATPase activity,0.04243,
BP,GO:0060977,coronary vasculature morphogenesis,0.04243,
BP,GO:0070166,enamel mineralization,0.04243,
BP,GO:0071428,rRNA-containing ribonucleoprotein complex export from nucleus,0.04243,
BP,GO:0098884,postsynaptic neurotransmitter receptor internalization,0.04243,
BP,GO:0140239,postsynaptic endocytosis,0.04243,
BP,GO:1900242,regulation of synaptic vesicle endocytosis,0.04243,
BP,GO:1901550,regulation of endothelial cell development,0.04243,
BP,GO:1902166,negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,0.04243,
BP,GO:1903140,regulation of establishment of endothelial barrier,0.04243,
BP,GO:0008284,positive regulation of cell proliferation,0.04261,
BP,GO:0009966,regulation of signal transduction,0.04289,
BP,GO:0006639,acylglycerol metabolic process,0.04296,
BP,GO:0055007,cardiac muscle cell differentiation,0.04296,
BP,GO:2000736,regulation of stem cell differentiation,0.04296,
BP,GO:0006638,neutral lipid metabolic process,0.04353,
BP,GO:0072175,epithelial tube formation,0.04353,
BP,GO:0051050,positive regulation of transport,0.04359,
BP,GO:1902807,negative regulation of cell cycle G1/S phase transition,0.0441,
BP,GO:0007275,multicellular organism development,0.04438,
BP,GO:0009148,pyrimidine nucleoside triphosphate biosynthetic process,0.04474,
BP,GO:0035493,SNARE complex assembly,0.04474,
BP,GO:0035994,response to muscle stretch,0.04474,
BP,GO:0042693,muscle cell fate commitment,0.04474,
BP,GO:0044827,modulation by host of viral genome replication,0.04474,
BP,GO:0045947,negative regulation of translational initiation,0.04474,
BP,GO:0048486,parasympathetic nervous system development,0.04474,
BP,GO:0060546,negative regulation of necroptotic process,0.04474,
BP,GO:0061003,positive regulation of dendritic spine morphogenesis,0.04474,
BP,GO:0072074,kidney mesenchyme development,0.04474,
BP,GO:0072079,nephron tubule formation,0.04474,
BP,GO:2000193,positive regulation of fatty acid transport,0.04474,
BP,GO:2000341,regulation of chemokine (C-X-C motif) ligand 2 production,0.04474,
BP,GO:0002220,innate immune response activating cell surface receptor signaling pathway,0.04524,
BP,GO:0007498,mesoderm development,0.04524,
BP,GO:0032434,regulation of proteasomal ubiquitin-dependent protein catabolic process,0.04524,
BP,GO:0015672,monovalent inorganic cation transport,0.04544,
BP,GO:0045860,positive regulation of protein kinase activity,0.04569,
BP,GO:0060048,cardiac muscle contraction,0.04582,
BP,GO:1903052,positive regulation of proteolysis involved in cellular protein catabolic process,0.04582,
BP,GO:0002479,"antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent",0.0464,
BP,GO:0070646,protein modification by small protein removal,0.0469,
BP,GO:0032303,regulation of icosanoid secretion,0.04703,
BP,GO:0032769,negative regulation of monooxygenase activity,0.04703,
BP,GO:0043586,tongue development,0.04703,
BP,GO:0045019,negative regulation of nitric oxide biosynthetic process,0.04703,
BP,GO:0048739,cardiac muscle fiber development,0.04703,
BP,GO:0048745,smooth muscle tissue development,0.04703,
BP,GO:0072234,metanephric nephron tubule development,0.04703,
BP,GO:0098911,regulation of ventricular cardiac muscle cell action potential,0.04703,
BP,GO:1903204,negative regulation of oxidative stress-induced neuron death,0.04703,
BP,GO:1904406,negative regulation of nitric oxide metabolic process,0.04703,
BP,GO:2000696,regulation of epithelial cell differentiation involved in kidney development,0.04703,
BP,GO:0008285,negative regulation of cell proliferation,0.04723,
BP,GO:0045184,establishment of protein localization,0.04733,
BP,GO:0001944,vasculature development,0.04764,
BP,GO:0012501,programmed cell death,0.04803,
BP,GO:0006950,response to stress,0.04808,
BP,GO:0030048,actin filament-based movement,0.04816,
BP,GO:0051291,protein heterooligomerization,0.04816,
BP,GO:0009968,negative regulation of signal transduction,0.04866,
BP,GO:0007569,cell aging,0.04875,
BP,GO:0042590,antigen processing and presentation of exogenous peptide antigen via MHC class I,0.04875,
BP,GO:0051588,regulation of neurotransmitter transport,0.04875,
BP,GO:0002689,negative regulation of leukocyte chemotaxis,0.04933,
BP,GO:0006907,pinocytosis,0.04933,
BP,GO:0010042,response to manganese ion,0.04933,
BP,GO:0032891,negative regulation of organic acid transport,0.04933,
BP,GO:0036499,PERK-mediated unfolded protein response,0.04933,
BP,GO:0043555,regulation of translation in response to stress,0.04933,
BP,GO:0045603,positive regulation of endothelial cell differentiation,0.04933,
BP,GO:0046132,pyrimidine ribonucleoside biosynthetic process,0.04933,
BP,GO:0050802,"circadian sleep/wake cycle, sleep",0.04933,
BP,GO:0050951,sensory perception of temperature stimulus,0.04933,
BP,GO:0055093,response to hyperoxia,0.04933,
BP,GO:0071636,positive regulation of transforming growth factor beta production,0.04933,
BP,GO:0072087,renal vesicle development,0.04933,
BP,GO:0072111,cell proliferation involved in kidney development,0.04933,
BP,GO:0072567,chemokine (C-X-C motif) ligand 2 production,0.04933,
BP,GO:0097503,sialylation,0.04933,
BP,GO:1902165,regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,0.04933,
BP,GO:1903817,negative regulation of voltage-gated potassium channel activity,0.04933,
BP,GO:1904294,positive regulation of ERAD pathway,0.04933,
BP,GO:0033135,regulation of peptidyl-serine phosphorylation,0.04934,
BP,GO:0043618,regulation of transcription from RNA polymerase II promoter in response to stress,0.04934,
BP,GO:0072358,cardiovascular system development,0.04951,
BP,GO:0034097,response to cytokine,0.0496,
BP,GO:0071310,cellular response to organic substance,0.0498,
BP,GO:0007006,mitochondrial membrane organization,0.04994,
BP,GO:0070972,protein localization to endoplasmic reticulum,0.04994,
CC,GO:0030897,HOPS complex,0.0005,
CC,GO:0032116,SMC loading complex,0.00479,
CC,GO:0033596,TSC1-TSC2 complex,0.00479,
CC,GO:0090694,Scc2-Scc4 cohesin loading complex,0.00479,
CC,GO:0097129,cyclin D2-CDK4 complex,0.00479,
CC,GO:1904813,ficolin-1-rich granule lumen,0.00481,
CC,GO:0098559,cytoplasmic side of early endosome membrane,0.00718,
CC,GO:0035577,azurophil granule membrane,0.00885,
CC,GO:0071953,elastic fiber,0.00957,
CC,GO:0098842,postsynaptic early endosome,0.00957,
CC,GO:1902494,catalytic complex,0.01027,
CC,GO:0010009,cytoplasmic side of endosome membrane,0.01194,
CC,GO:0033263,CORVET complex,0.01194,
CC,GO:0070695,FHF complex,0.01194,
CC,GO:0030027,lamellipodium,0.01244,
CC,GO:0031901,early endosome membrane,0.01295,
CC,GO:1990234,transferase complex,0.01567,
CC,GO:0005811,lipid droplet,0.01584,
CC,GO:0099023,tethering complex,0.01584,
CC,GO:0099503,secretory vesicle,0.01603,
CC,GO:0101002,ficolin-1-rich granule,0.0164,
CC,GO:0000502,proteasome complex,0.01815,
CC,GO:0005769,early endosome,0.01825,
CC,GO:1905369,endopeptidase complex,0.01855,
CC,GO:0031252,cell leading edge,0.01882,
CC,GO:0008541,"proteasome regulatory particle, lid subcomplex",0.01904,
CC,GO:0005925,focal adhesion,0.02283,
CC,GO:0005924,cell-substrate adherens junction,0.02333,
CC,GO:0034098,VCP-NPL4-UFD1 AAA ATPase complex,0.02375,
CC,GO:0030055,cell-substrate junction,0.024,
CC,GO:0030141,secretory granule,0.02507,
CC,GO:0005829,cytosol,0.02523,
CC,GO:1902554,serine/threonine protein kinase complex,0.02543,
CC,GO:0030123,AP-3 adaptor complex,0.02609,
CC,GO:0005884,actin filament,0.02823,
CC,GO:0032009,early phagosome,0.02843,
CC,GO:1905368,peptidase complex,0.02871,
CC,GO:0042470,melanosome,0.03266,
CC,GO:0048770,pigment granule,0.03266,
CC,GO:0098845,postsynaptic endosome,0.03309,
CC,GO:1902911,protein kinase complex,0.03523,
CC,GO:0098993,anchored component of synaptic vesicle membrane,0.03541,
CC,GO:0015629,actin cytoskeleton,0.03652,
CC,GO:0000151,ubiquitin ligase complex,0.03737,
CC,GO:0016581,NuRD complex,0.03773,
CC,GO:0090545,CHD-type complex,0.03773,
CC,GO:0035098,ESC/E(Z) complex,0.04004,
CC,GO:0005938,cell cortex,0.04177,
CC,GO:0031982,vesicle,0.04195,
CC,GO:1990111,spermatoproteasome complex,0.04464,
CC,GO:0101031,chaperone complex,0.04923,
MF,GO:0016301,kinase activity,0.0003,
MF,GO:0097493,structural molecule activity conferring elasticity,0.00033,
MF,GO:0004861,cyclin-dependent protein serine/threonine kinase inhibitor activity,0.00046,
MF,GO:0019900,kinase binding,0.00049,
MF,GO:0016772,"transferase activity, transferring phosphorus-containing groups",0.00104,
MF,GO:0019901,protein kinase binding,0.00127,
MF,GO:0070320,inward rectifier potassium channel inhibitor activity,0.00248,
MF,GO:0099038,ceramide-translocating ATPase activity,0.00248,
MF,GO:0102773,dihydroceramide kinase activity,0.00248,
MF,GO:0030291,protein serine/threonine kinase inhibitor activity,0.0032,
MF,GO:0019899,enzyme binding,0.00413,
MF,GO:0001729,ceramide kinase activity,0.00495,
MF,GO:0004615,phosphomannomutase activity,0.00495,
MF,GO:0033149,FFAT motif binding,0.00495,
MF,GO:0090555,phosphatidylethanolamine-translocating ATPase activity,0.00495,
MF,GO:0051879,Hsp90 protein binding,0.00556,
MF,GO:0016538,cyclin-dependent protein serine/threonine kinase regulator activity,0.0063,
MF,GO:1904121,phosphatidylethanolamine transporter activity,0.00741,
MF,GO:0016740,transferase activity,0.00803,
MF,GO:0004370,glycerol kinase activity,0.00987,
MF,GO:0004694,eukaryotic translation initiation factor 2alpha kinase activity,0.00987,
MF,GO:0004849,uridine kinase activity,0.00987,
MF,GO:0050178,phenylpyruvate tautomerase activity,0.00987,
